[WARN]  The 'cassandra2-cql' client has been deprecated. It has been renamed to simply 'cassandra-cql'. This alias will be removed in the next YCSB release.
/usr/lib/jvm/java-8-openjdk-amd64/bin/java -cp /home/developer/benchmarks/ycsb/cassandra-binding/conf:/home/developer/benchmarks/ycsb/conf:/home/developer/benchmarks/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/developer/benchmarks/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/developer/benchmarks/ycsb/lib/core-0.17.0.jar:/home/developer/benchmarks/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/developer/benchmarks/ycsb/lib/HdrHistogram-2.1.4.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-common-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/cassandra-driver-core-3.0.0.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/slf4j-api-1.7.25.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-handler-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-buffer-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/cassandra-binding-0.17.0.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-transport-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/guava-16.0.1.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/metrics-core-3.1.2.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-codec-4.0.33.Final.jar site.ycsb.Client -db site.ycsb.db.CassandraCQLClient -s -p hosts=172.31.40.86,172.31.39.98,172.31.38.25 -p cassandra.keyspace=ycsb -p cassandra.writeconsistencylevel=ONE -p workload=site.ycsb.workloads.CoreWorkload -p maxexecutiontime=1800 -threads 64 -p recordcount=2000000 -p operationcount=10000000 -p fieldcount=10 -p fieldlength=500 -p requestdistribution=zipfian -p insertorder=ordered -p readproportion=0.2 -p updateproportion=0.0 -p insertproportion=0.8 -p scanproportion=0.0 -p maxscanlength=1000 -p scanlengthdistribution=uniform -p core_workload_insertion_retry_limit=3 -p core_workload_insertion_retry_interval=3 -p insertstart=2000001 -t
Command line: -db site.ycsb.db.CassandraCQLClient -s -p hosts=172.31.40.86,172.31.39.98,172.31.38.25 -p cassandra.keyspace=ycsb -p cassandra.writeconsistencylevel=ONE -p workload=site.ycsb.workloads.CoreWorkload -p maxexecutiontime=1800 -threads 64 -p recordcount=2000000 -p operationcount=10000000 -p fieldcount=10 -p fieldlength=500 -p requestdistribution=zipfian -p insertorder=ordered -p readproportion=0.2 -p updateproportion=0.0 -p insertproportion=0.8 -p scanproportion=0.0 -p maxscanlength=1000 -p scanlengthdistribution=uniform -p core_workload_insertion_retry_limit=3 -p core_workload_insertion_retry_interval=3 -p insertstart=2000001 -t
YCSB Client 0.17.0

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Maximum execution time specified as: 1800 secs
2021-08-06 07:54:01:579 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-08-06 07:54:11:556 10 sec: 79648 operations; 7964 current ops/sec; est completion in 20 minutes [READ: Count=15880, Max=296447, Min=506, Avg=8440.46, 90=16375, 99=45919, 99.9=226047, 99.99=274431] [INSERT: Count=63880, Max=304383, Min=403, Avg=6833.22, 90=13343, 99=36671, 99.9=212991, 99.99=249471] [READ-FAILED: Count=6, Max=9911, Min=2027, Avg=5678.33, 90=7715, 99=9911, 99.9=9911, 99.99=9911] 
2021-08-06 07:54:21:556 20 sec: 169594 operations; 8994.6 current ops/sec; est completion in 19 minutes [READ: Count=17782, Max=406783, Min=452, Avg=8663.71, 90=14775, 99=43999, 99.9=366847, 99.99=401919] [INSERT: Count=72103, Max=406783, Min=358, Avg=6713.51, 90=12023, 99=29135, 99.9=368639, 99.99=403711] [READ-FAILED: Count=6, Max=12287, Min=699, Avg=4506.67, 90=6007, 99=12287, 99.9=12287, 99.99=12287] 
2021-08-06 07:54:31:556 30 sec: 268485 operations; 9890.09 current ops/sec; est completion in 18 minutes [READ: Count=19615, Max=383999, Min=474, Avg=8130.92, 90=15231, 99=41855, 99.9=360959, 99.99=379135] [INSERT: Count=79224, Max=488959, Min=337, Avg=6047.26, 90=11599, 99=25519, 99.9=360447, 99.99=381439] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 07:54:41:556 40 sec: 362551 operations; 9406.6 current ops/sec; est completion in 17 minutes [READ: Count=18997, Max=417535, Min=446, Avg=9085.41, 90=17487, 99=35775, 99.9=397567, 99.99=406015] [INSERT: Count=75057, Max=628223, Min=363, Avg=6196.59, 90=11231, 99=22607, 99.9=396543, 99.99=415231] [READ-FAILED: Count=1, Max=6479, Min=6476, Avg=6478, 90=6479, 99=6479, 99.9=6479, 99.99=6479] 
2021-08-06 07:54:51:556 50 sec: 449937 operations; 8738.6 current ops/sec; est completion in 17 minutes [READ: Count=17721, Max=661503, Min=448, Avg=10622.13, 90=19711, 99=54335, 99.9=621567, 99.99=650239] [INSERT: Count=69707, Max=647167, Min=375, Avg=6492.36, 90=11599, 99=27471, 99.9=367359, 99.99=645631] [READ-FAILED: Count=2, Max=9383, Min=8216, Avg=8800, 90=9383, 99=9383, 99.9=9383, 99.99=9383] 
2021-08-06 07:55:01:556 60 sec: 544985 operations; 9504.8 current ops/sec; est completion in 17 minutes [READ: Count=19076, Max=438015, Min=434, Avg=10654.62, 90=19071, 99=57343, 99.9=405503, 99.99=437503] [INSERT: Count=75943, Max=426751, Min=352, Avg=5738.6, 90=11151, 99=23951, 99.9=320511, 99.99=396543] [READ-FAILED: Count=1, Max=11863, Min=11856, Avg=11860, 90=11863, 99=11863, 99.9=11863, 99.99=11863] 
2021-08-06 07:55:11:556 70 sec: 635963 operations; 9097.8 current ops/sec; est completion in 17 minutes [READ: Count=18249, Max=519679, Min=458, Avg=12229.73, 90=24319, 99=64511, 99.9=444415, 99.99=471807] [INSERT: Count=72736, Max=451327, Min=342, Avg=5731.39, 90=11127, 99=28079, 99.9=333567, 99.99=446975] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 07:55:21:556 80 sec: 723148 operations; 8718.5 current ops/sec; est completion in 17 minutes [READ: Count=17337, Max=492031, Min=449, Avg=12189.67, 90=24687, 99=59615, 99.9=363775, 99.99=479743] [INSERT: Count=69841, Max=471807, Min=359, Avg=6116.72, 90=11615, 99=27839, 99.9=360703, 99.99=467967] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 07:55:31:556 90 sec: 805829 operations; 8268.1 current ops/sec; est completion in 17 minutes [READ: Count=16662, Max=429823, Min=411, Avg=16978.94, 90=44703, 99=112063, 99.9=358399, 99.99=411135] [INSERT: Count=66007, Max=556031, Min=357, Avg=5374.01, 90=9111, 99=36927, 99.9=342527, 99.99=366335] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 07:55:41:556 100 sec: 883368 operations; 7753.9 current ops/sec; est completion in 17 minutes [READ: Count=15495, Max=547327, Min=408, Avg=23715.71, 90=67775, 99=107391, 99.9=429311, 99.99=531967] [INSERT: Count=62039, Max=1286143, Min=362, Avg=4374.44, 90=6611, 99=30783, 99.9=381695, 99.99=686591] [READ-FAILED: Count=3, Max=6135, Min=2246, Avg=4140.67, 90=6135, 99=6135, 99.9=6135, 99.99=6135] 
2021-08-06 07:55:51:556 110 sec: 950345 operations; 6697.7 current ops/sec; est completion in 17 minutes [READ: Count=13310, Max=379135, Min=450, Avg=28897.4, 90=84863, 99=153599, 99.9=338175, 99.99=373503] [INSERT: Count=53655, Max=716799, Min=373, Avg=4612.19, 90=7015, 99=65535, 99.9=310271, 99.99=343551] [READ-FAILED: Count=16, Max=30303, Min=514, Avg=8315, 90=14799, 99=30303, 99.9=30303, 99.99=30303] 
2021-08-06 07:56:01:556 120 sec: 1006581 operations; 5623.6 current ops/sec; est completion in 17 minutes [READ: Count=11120, Max=647167, Min=428, Avg=39964.9, 90=108863, 99=232063, 99.9=550399, 99.99=613887] [INSERT: Count=45121, Max=2691071, Min=359, Avg=4513.2, 90=4955, 99=60351, 99.9=402431, 99.99=1044479] [READ-FAILED: Count=5, Max=538111, Min=29440, Avg=144977.6, 90=538111, 99=538111, 99.9=538111, 99.99=538111] 
2021-08-06 07:56:11:556 130 sec: 1063678 operations; 5709.7 current ops/sec; est completion in 18 minutes [READ: Count=11687, Max=575999, Min=444, Avg=37856.26, 90=106431, 99=156927, 99.9=505087, 99.99=569343] [INSERT: Count=45378, Max=5529599, Min=350, Avg=4302.29, 90=4019, 99=31823, 99.9=392191, 99.99=5443583] [READ-FAILED: Count=16, Max=31167, Min=448, Avg=15170.81, 90=28607, 99=31167, 99.9=31167, 99.99=31167] 
2021-08-06 07:56:21:556 140 sec: 1116445 operations; 5276.7 current ops/sec; est completion in 18 minutes [READ: Count=10603, Max=641023, Min=421, Avg=46589.49, 90=118911, 99=224767, 99.9=535551, 99.99=599039] [INSERT: Count=42180, Max=615935, Min=368, Avg=3487.18, 90=4755, 99=23519, 99.9=358399, 99.99=520447] [READ-FAILED: Count=12, Max=82175, Min=570, Avg=11930.17, 90=20527, 99=82175, 99.9=82175, 99.99=82175] 
2021-08-06 07:56:31:556 150 sec: 1175318 operations; 5887.3 current ops/sec; est completion in 18 minutes [READ: Count=11707, Max=474367, Min=423, Avg=41306.76, 90=122047, 99=179839, 99.9=409343, 99.99=454143] [INSERT: Count=47094, Max=694783, Min=372, Avg=3250.13, 90=6115, 99=18703, 99.9=287487, 99.99=333055] [READ-FAILED: Count=45, Max=72447, Min=772, Avg=25671.18, 90=47167, 99=72447, 99.9=72447, 99.99=72447] 
2021-08-06 07:56:41:556 160 sec: 1229254 operations; 5393.6 current ops/sec; est completion in 19 minutes [READ: Count=10747, Max=381183, Min=430, Avg=49630.23, 90=129279, 99=198527, 99.9=356863, 99.99=375807] [INSERT: Count=43186, Max=809983, Min=363, Avg=2497.99, 90=3525, 99=13367, 99.9=246655, 99.99=588799] [READ-FAILED: Count=17, Max=46943, Min=552, Avg=13738.82, 90=38463, 99=46943, 99.9=46943, 99.99=46943] 
2021-08-06 07:56:51:556 170 sec: 1277523 operations; 4826.9 current ops/sec; est completion in 19 minutes [READ: Count=9648, Max=501247, Min=462, Avg=56301.1, 90=142463, 99=231423, 99.9=402687, 99.99=483839] [INSERT: Count=38616, Max=570367, Min=366, Avg=2486.37, 90=3211, 99=15167, 99.9=290047, 99.99=339711] [READ-FAILED: Count=20, Max=196351, Min=1352, Avg=45856.5, 90=69247, 99=196351, 99.9=196351, 99.99=196351] 
