[WARN]  The 'cassandra2-cql' client has been deprecated. It has been renamed to simply 'cassandra-cql'. This alias will be removed in the next YCSB release.
/usr/lib/jvm/java-8-openjdk-amd64/bin/java -cp /home/developer/benchmarks/ycsb/cassandra-binding/conf:/home/developer/benchmarks/ycsb/conf:/home/developer/benchmarks/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/developer/benchmarks/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/developer/benchmarks/ycsb/lib/core-0.17.0.jar:/home/developer/benchmarks/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/developer/benchmarks/ycsb/lib/HdrHistogram-2.1.4.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-common-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/cassandra-driver-core-3.0.0.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/slf4j-api-1.7.25.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-handler-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-buffer-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/cassandra-binding-0.17.0.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-transport-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/guava-16.0.1.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/metrics-core-3.1.2.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-codec-4.0.33.Final.jar site.ycsb.Client -db site.ycsb.db.CassandraCQLClient -s -p hosts=172.31.47.249,172.31.40.105,172.31.42.134 -p cassandra.keyspace=ycsb -p cassandra.writeconsistencylevel=ONE -p workload=site.ycsb.workloads.CoreWorkload -p maxexecutiontime=1800 -threads 64 -p recordcount=2000000 -p operationcount=10000000 -p fieldcount=10 -p fieldlength=500 -p requestdistribution=zipfian -p insertorder=ordered -p readproportion=0.2 -p updateproportion=0.0 -p insertproportion=0.8 -p scanproportion=0.0 -p maxscanlength=1000 -p scanlengthdistribution=uniform -p core_workload_insertion_retry_limit=3 -p core_workload_insertion_retry_interval=3 -p insertstart=2000001 -t
Command line: -db site.ycsb.db.CassandraCQLClient -s -p hosts=172.31.47.249,172.31.40.105,172.31.42.134 -p cassandra.keyspace=ycsb -p cassandra.writeconsistencylevel=ONE -p workload=site.ycsb.workloads.CoreWorkload -p maxexecutiontime=1800 -threads 64 -p recordcount=2000000 -p operationcount=10000000 -p fieldcount=10 -p fieldlength=500 -p requestdistribution=zipfian -p insertorder=ordered -p readproportion=0.2 -p updateproportion=0.0 -p insertproportion=0.8 -p scanproportion=0.0 -p maxscanlength=1000 -p scanlengthdistribution=uniform -p core_workload_insertion_retry_limit=3 -p core_workload_insertion_retry_interval=3 -p insertstart=2000001 -t
YCSB Client 0.17.0

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Maximum execution time specified as: 1800 secs
2021-08-06 08:51:24:950 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-08-06 08:51:34:924 10 sec: 82414 operations; 8241.4 current ops/sec; est completion in 20 minutes [READ: Count=16521, Max=312575, Min=474, Avg=7348.84, 90=12743, 99=49151, 99.9=208639, 99.99=280831] [INSERT: Count=65998, Max=280831, Min=377, Avg=6489.07, 90=11759, 99=32511, 99.9=201471, 99.99=275199] [READ-FAILED: Count=2, Max=6503, Min=2596, Avg=4549.5, 90=6503, 99=6503, 99.9=6503, 99.99=6503] 
2021-08-06 08:51:44:924 20 sec: 174188 operations; 9177.4 current ops/sec; est completion in 18 minutes [READ: Count=18271, Max=362495, Min=462, Avg=9518.79, 90=20927, 99=45919, 99.9=350463, 99.99=360191] [INSERT: Count=73398, Max=425727, Min=373, Avg=6310.82, 90=12175, 99=31919, 99.9=347135, 99.99=355583] [READ-FAILED: Count=6, Max=53471, Min=3920, Avg=16675.83, 90=16959, 99=53471, 99.9=53471, 99.99=53471] 
2021-08-06 08:51:54:924 30 sec: 272637 operations; 9844.9 current ops/sec; est completion in 17 minutes [READ: Count=19983, Max=389631, Min=414, Avg=7009.38, 90=13615, 99=36255, 99.9=337407, 99.99=389119] [INSERT: Count=78484, Max=421119, Min=341, Avg=6365.46, 90=12415, 99=28447, 99.9=342015, 99.99=389375] [READ-FAILED: Count=3, Max=12487, Min=1205, Avg=6199.67, 90=12487, 99=12487, 99.9=12487, 99.99=12487] 
2021-08-06 08:52:04:925 40 sec: 365378 operations; 9273.17 current ops/sec; est completion in 17 minutes [READ: Count=18734, Max=336895, Min=469, Avg=10177.98, 90=21247, 99=64959, 99.9=316927, 99.99=335615] [INSERT: Count=74040, Max=343295, Min=354, Avg=6057.79, 90=11431, 99=29327, 99.9=310527, 99.99=327167] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:52:14:924 50 sec: 462608 operations; 9723.97 current ops/sec; est completion in 17 minutes [READ: Count=19360, Max=389631, Min=432, Avg=9497.12, 90=18511, 99=51167, 99.9=357119, 99.99=377087] [INSERT: Count=77836, Max=385023, Min=371, Avg=5851.98, 90=10895, 99=22927, 99.9=351487, 99.99=365823] [READ-FAILED: Count=1, Max=2040, Min=2040, Avg=2040, 90=2040, 99=2040, 99.9=2040, 99.99=2040] 
2021-08-06 08:52:24:924 60 sec: 555525 operations; 9291.7 current ops/sec; est completion in 17 minutes [READ: Count=18535, Max=386559, Min=458, Avg=10952.23, 90=22399, 99=65279, 99.9=309503, 99.99=385535] [INSERT: Count=74419, Max=406527, Min=367, Avg=5867.73, 90=10655, 99=27087, 99.9=308991, 99.99=380927] [READ-FAILED: Count=1, Max=594, Min=594, Avg=594, 90=594, 99=594, 99.9=594, 99.99=594] 
2021-08-06 08:52:34:924 70 sec: 649572 operations; 9404.7 current ops/sec; est completion in 16 minutes [READ: Count=18889, Max=497919, Min=445, Avg=10148.89, 90=20559, 99=57023, 99.9=421631, 99.99=477439] [INSERT: Count=75093, Max=501247, Min=381, Avg=5941.75, 90=11031, 99=26319, 99.9=407807, 99.99=481279] [READ-FAILED: Count=1, Max=2873, Min=2872, Avg=2873, 90=2873, 99=2873, 99.9=2873, 99.99=2873] 
2021-08-06 08:52:44:925 80 sec: 736717 operations; 8714.5 current ops/sec; est completion in 16 minutes [READ: Count=17387, Max=460031, Min=422, Avg=11537.43, 90=22351, 99=66047, 99.9=330239, 99.99=456447] [INSERT: Count=69791, Max=460031, Min=355, Avg=6309.44, 90=11911, 99=27215, 99.9=316415, 99.99=457727] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:52:54:924 90 sec: 828982 operations; 9226.5 current ops/sec; est completion in 16 minutes [READ: Count=18336, Max=595455, Min=395, Avg=15029.13, 90=36319, 99=83327, 99.9=547839, 99.99=587775] [INSERT: Count=73952, Max=918527, Min=336, Avg=4919.92, 90=8607, 99=39967, 99.9=285695, 99.99=547327] [READ-FAILED: Count=1, Max=495, Min=495, Avg=495, 90=495, 99=495, 99.9=495, 99.99=495] 
2021-08-06 08:53:04:924 100 sec: 903541 operations; 7455.9 current ops/sec; est completion in 16 minutes [READ: Count=14792, Max=474879, Min=443, Avg=23056.9, 90=64223, 99=131711, 99.9=445695, 99.99=470783] [INSERT: Count=59730, Max=652799, Min=346, Avg=4964.05, 90=6871, 99=51839, 99.9=375295, 99.99=519679] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:53:14:924 110 sec: 976676 operations; 7313.5 current ops/sec; est completion in 16 minutes [READ: Count=14470, Max=453119, Min=442, Avg=24566.65, 90=74303, 99=146559, 99.9=404479, 99.99=448767] [INSERT: Count=58674, Max=3596287, Min=337, Avg=4760.52, 90=6555, 99=46591, 99.9=355071, 99.99=389375] [READ-FAILED: Count=19, Max=60831, Min=500, Avg=12111.11, 90=34399, 99=60831, 99.9=60831, 99.99=60831] 
2021-08-06 08:53:24:924 120 sec: 1048836 operations; 7216 current ops/sec; est completion in 17 minutes [READ: Count=14388, Max=412927, Min=431, Avg=26415.22, 90=79039, 99=137087, 99.9=376319, 99.99=408319] [INSERT: Count=57665, Max=4440063, Min=332, Avg=4562.86, 90=7143, 99=57439, 99.9=285695, 99.99=395007] [READ-FAILED: Count=71, Max=295167, Min=864, Avg=16165.1, 90=31983, 99=124095, 99.9=295167, 99.99=295167] 
2021-08-06 08:53:34:924 130 sec: 1104181 operations; 5534.5 current ops/sec; est completion in 17 minutes [READ: Count=10939, Max=809983, Min=391, Avg=39707.19, 90=108863, 99=177791, 99.9=623103, 99.99=780799] [INSERT: Count=44377, Max=1033215, Min=370, Avg=4631.79, 90=5207, 99=75263, 99.9=510719, 99.99=733695] [READ-FAILED: Count=47, Max=273151, Min=558, Avg=24994.6, 90=33695, 99=273151, 99.9=273151, 99.99=273151] 
2021-08-06 08:53:44:924 140 sec: 1155422 operations; 5124.1 current ops/sec; est completion in 17 minutes [READ: Count=10174, Max=910847, Min=441, Avg=46379.89, 90=121663, 99=210687, 99.9=833535, 99.99=886783] [INSERT: Count=40992, Max=1118207, Min=371, Avg=3990.31, 90=4419, 99=24047, 99.9=523263, 99.99=1106943] [READ-FAILED: Count=48, Max=715775, Min=1145, Avg=46442.67, 90=93759, 99=715775, 99.9=715775, 99.99=715775] 
2021-08-06 08:53:54:924 150 sec: 1204859 operations; 4943.7 current ops/sec; est completion in 18 minutes [READ: Count=9923, Max=655871, Min=469, Avg=52200.1, 90=133503, 99=243071, 99.9=558591, 99.99=621567] [INSERT: Count=39510, Max=582143, Min=347, Avg=3060.79, 90=4999, 99=20479, 99.9=257151, 99.99=439295] [READ-FAILED: Count=23, Max=159103, Min=493, Avg=31574.35, 90=130495, 99=159103, 99.9=159103, 99.99=159103] 
2021-08-06 08:54:04:924 160 sec: 1261692 operations; 5683.3 current ops/sec; est completion in 18 minutes [READ: Count=11179, Max=546815, Min=424, Avg=42726.21, 90=115583, 99=210175, 99.9=483071, 99.99=534015] [INSERT: Count=45618, Max=969727, Min=338, Avg=3563.22, 90=4423, 99=43647, 99.9=316415, 99.99=584191] [READ-FAILED: Count=34, Max=156927, Min=526, Avg=24010.91, 90=50367, 99=156927, 99.9=156927, 99.99=156927] 
2021-08-06 08:54:14:924 170 sec: 1311290 operations; 4959.8 current ops/sec; est completion in 18 minutes [READ: Count=9958, Max=434175, Min=445, Avg=53595.62, 90=137599, 99=206591, 99.9=409087, 99.99=433919] [INSERT: Count=39598, Max=662015, Min=366, Avg=2631.17, 90=3319, 99=13519, 99.9=294399, 99.99=556543] [READ-FAILED: Count=19, Max=125055, Min=630, Avg=33786.95, 90=63391, 99=125055, 99.9=125055, 99.99=125055] 
